,^GSPC,^VIX,^VIX9D,^VVIX,Net Gamma,rv5,rv10
2023-06-16,-0.0036716195284263176,-0.06620689918254985,-0.16568483156411995,-0.03469925080074132,0.05827459545319158,-0.2602929991656021,0.09057880374177119
2023-06-20,-0.0047351076976228645,0.025110794205745357,0.14033540717516613,0.06141801240354949,-0.47492182614133827,-0.2973505108087353,-0.03039067697775044
2023-06-21,-0.005245281583003636,-0.048991376049651536,-0.06888547508260134,-0.03667150115269169,-0.33980466888994754,0.03514381923292342,-0.0721812213868206
2023-06-22,0.003710798414438443,-0.02196969439722829,-0.07315046832703243,-0.022538594754929253,-0.04907090023453009,-0.061257392347808914,-0.17420487423522057
2023-06-23,-0.007658808766684566,0.041053426741707755,0.041255610213877913,0.018755482785631328,0.4467842914058051,-0.01723122222735407,-0.16336905175301386
2023-06-26,-0.004486838293256468,0.06026789024599055,0.09216198795347474,0.033355013571630954,-0.5198662470495672,0.05683166210011614,-0.16037361125078609
2023-06-27,0.011455854954693034,-0.03578948974609375,-0.049684550416277284,-0.04286309386266285,-0.8410487505120852,-0.09853358958841352,-0.0810418212350752
2023-06-28,-0.00035407668843834283,-0.022561824680231046,-0.025726175494590886,-0.06065915695233892,8.148625429553263,0.05299202632316735,-0.004910035576353611
2023-06-29,0.004473544672805918,0.008190592269372798,0.0008518082688926398,-0.006177861914452465,0.33993802234951653,0.15466086198763618,0.01934989024631384
2023-06-30,0.012269004495714109,0.00369277628328879,-0.01872342698117524,-0.02521700061001153,0.4806223281239048,0.6276920294166313,0.17863917873446034
2023-07-03,0.0011706778016009611,-0.0014717040131794201,0.04076325046953788,0.012754151736364294,-0.3266909641690726,-0.1168927256362583,0.2006419144092091
2023-07-05,-0.0019683184132291975,0.04495214621001242,0.04749997456868482,0.042651824229333224,0.2331810193321615,-0.0682761227832519,0.10666842012214284
2023-07-06,-0.007922511336500904,0.0888574928131427,0.11058077780981135,0.08591614325422348,0.05917227226085964,-0.26608689059968693,-0.017329369738175338
2023-07-07,-0.0028651005386203243,-0.03950775085850766,-0.09742117857886268,-0.008499529507342896,-0.5553283100107642,-0.03168594575026118,-0.008019366933582961
2023-07-10,0.002405026057131332,0.01618339665224955,0.07142853899067059,0.008889871798877902,-0.5289276204308884,-0.021651450227765823,-0.08957559619228017
2023-07-11,0.0067422110558885695,-0.015262080085862384,0.014814800686306473,-0.0012588140593420283,1.5123329907502572,-0.17526575323919458,-0.24367588774016413
2023-07-12,0.007411233485312474,-0.0876010901191373,-0.16934304577546289,0.006721976639035621,0.9492738801390876,0.43570374456669203,0.04871464064262132
2023-07-13,0.008470153458069118,0.005169844536294876,0.06590509599804562,0.0060511407437453535,0.22324239244491095,0.5431677149534497,0.15648464173605103
2023-07-14,-0.0010244071333035398,-0.019838318214570272,-0.018961293795605627,-0.015970143219471544,0.06729573236114073,-0.0582706910024392,0.058233830525439734
2023-07-17,0.0038553825145495324,0.010494706750155292,0.10000004808442076,0.011487026813112866,-0.3805658254299952,-0.21237999219292092,0.16888562627505954
2023-07-18,0.007117275205842377,-0.013353068072256224,0.004583610790143577,-0.031152379543525677,0.09497859089139737,-0.11700902264670598,0.21686185223524723
2023-07-19,0.002357910335732072,0.03458646853760361,0.015969585113223328,0.006237249643820775,0.22994430619741668,-0.09556348967657569,0.13970215862299273
2023-07-20,-0.006756896218903741,0.016715082733324893,0.015718566133496648,0.005236698358102476,0.16527771087239285,-0.1054181599918117,-0.044050673825879016
2023-07-21,0.0003240945218980773,-0.02787701186768976,-0.07885038459008453,-0.007442026009049529,-0.31004547333608934,-0.2920492253914617,-0.14466545312817347
2023-07-24,0.004034153877153557,0.022794077738759633,0.07279998779296881,-0.017352214395791377,-0.6880766926303176,-0.22571767075154048,-0.21482515419804615
2023-07-25,0.002814673351556163,-0.003594550056315482,0.005965691619414404,-0.018966622021872714,1.6640414905877838,0.17329768849977567,-0.23284309636556222
2023-07-26,-0.00015543889679858758,-0.04834055504259438,-0.12972572495862578,-0.05133336385091147,0.07895306078304132,0.015053370316403969,-0.22740509086235727
2023-07-27,-0.006424666064487883,0.09249433706148413,0.14735949996921271,0.10154610069389247,0.0803929430633521,-0.04174095371740483,-0.11431837363225283
2023-07-28,0.009877842794752345,-0.07494794830966023,-0.16629552192923425,-0.07091978290175271,-0.8561266778004577,0.10317659634634402,-0.09646613794371706
2023-07-31,0.0014687129405193122,0.022505640844104002,0.12377563668590774,-0.008010951822441381,5.606190885640585,0.18691852338203074,0.005138819392852989
2023-08-01,-0.002665087639215691,0.022010285268964536,0.03090335553560708,0.009344687998869228,-0.024925159442925948,0.01519503775781339,0.0387489684413882
2023-08-02,-0.013839541336347905,0.15506100503167586,0.18370479228299375,0.09955422673612335,-0.47120069412000265,0.6252213390831729,0.2538403453011491
2023-08-03,-0.0025479738404268204,-0.010565573317698362,-0.022077870606208694,-0.02245318192553547,-1.8077748327653667,0.2666418518122835,0.19754715594100158
2023-08-04,-0.005300074155050516,0.07412062182919765,0.06839307465287625,0.05944275078125427,0.3246875,0.16860072706484552,0.27835620633835956
2023-08-07,0.00902409277936278,-0.07777777158106369,-0.08763205929400364,-0.06664658810296853,0.5140363293229535,-0.24760889602079839,0.023540678000089743
2023-08-08,-0.004218283044793103,0.013950495051900047,0.008855593442670617,0.02064744426763676,-1.035914615144905,-0.5708357059994541,0.03159776040945439
2023-08-09,-0.007038730380597102,-0.0018761559349974588,0.035111376728969246,0.026551433419367276,-18.54229934924078,0.2891173555928168,0.09397682633958482
2023-08-10,0.00025071394456976925,-0.00689220904851684,0.0032615910622115774,0.02411986520332854,0.2559663657722271,0.08599557326817586,0.07702882423292023
2023-08-11,-0.0010696923700230787,-0.06372241038319659,-0.11378413439391677,-0.031068335458471763,0.12237865511469903,0.09732912473973743,-0.05847300905595865
2023-08-14,0.005750475751703066,-0.0013477397276295822,0.06896548587606954,-0.01396357540194193,-0.3259649122807017,-0.34977973752400415,-0.23469979347493375
2023-08-15,-0.011550909428841738,0.110661229650443,0.1365820049965467,0.08339449066969795,-0.7065330557001561,0.18233040801290512,-0.25475735149440915
2023-08-16,-0.007555395210577687,0.019441167677507476,-0.012077225968644578,0.012199865909400476,7.407095343680709,0.7764709112492865,0.323268415348158
2023-08-17,-0.007712913029036983,0.06615009878315026,0.06784832894814152,0.021044546862208913,0.0785947884797975,0.43954433278350535,0.34148395876672155
2023-08-18,-0.00014870682600087726,-0.03297932770916012,-0.053234026009161606,-0.08862656243019884,0.16901408450704225,0.07075388014895889,0.17007599689851904
2023-08-21,0.006879188518795987,-0.009826594438788527,0.01692858305914724,-0.020970404411245758,-0.18423694779116473,-0.44300457322941067,-0.08048754265350644
2023-08-22,-0.002777466728829614,-0.009340330137234454,-0.025564822412458166,-0.027509399159532988,-0.2768205128205129,-0.42916301520346645,-0.06614043167118477
2023-08-23,0.011044879965972587,-0.058338232832990555,-0.06406340916179065,-0.03919245060642651,-0.06942277691107634,0.6948310062031273,-0.04923647617509452
2023-08-24,-0.013457974663146133,0.07634551036616566,0.04954369109009571,0.03573435646154177,-0.8325078107140136,-0.04064193677744976,-0.025033037337441333
2023-08-25,0.006717966037625089,-0.0883721157175057,-0.14409941574714102,-0.08516869512932224,7.624658780709735,-0.13757633775652567,-0.09531547399600615
2023-08-28,0.006264619755036449,-0.03826532970612717,-0.018142235474927437,-0.024786484172851786,-0.37716938334124595,0.18255433195555515,-0.29362624211199406
2023-08-29,0.01450830719454621,-0.04177719612919528,-0.016999227403962425,-0.03867201964436795,-0.873803675785551,0.6843847305817659,0.4757724903280547
2023-08-30,0.003833182103508026,-0.03944634618325349,-0.06616542118953872,-0.005313166124292779,-9.636912751677853,0.3175207638276798,0.31693457152510707
2023-08-31,-0.0015969365120942491,-0.022334323995730432,-0.05072464658381115,0.027597683761148906,-0.006061077006760507,-0.1708877169944466,0.07185063362513433
2023-09-01,0.0017991292600010311,-0.03537211149823438,-0.11365565368307973,0.02289601985455425,-0.3733093581424439,-0.2955590292683845,0.013583933316081875
2023-09-05,-0.004194177587506065,0.07028266352709411,0.23349287833424404,0.045735011609325804,-0.32397704590818355,-0.7377851789768697,-0.013830211692281713
2023-09-06,-0.006971599351452862,0.03140610800820931,0.016291701516963686,0.016429459261037227,-0.810481638678723,1.2913972982849593,-0.10293819948712368
2023-09-07,-0.0032112659361860363,-0.003460220857774976,0.0,-0.00227657315556018,-5.324245374878286,0.3384802101594824,-0.015212730406924946
2023-09-08,0.0014266227216406246,-0.03888885283175714,-0.0549618508444677,-0.027153506461831567,1.7419500112587256,-0.0035042250047031542,-0.22840765658794782
2023-09-11,0.006723453106275201,-0.0028901706222559387,0.07189017246329366,-0.0009381283547483799,-0.6833374394350005,-0.29190797810376634,-0.23160103849507552
2023-09-12,-0.005695885604828921,0.031159372866542467,0.058779179055329145,0.005164864413689241,-2.337655601659751,-0.2971625890903842,-0.149460702164819
2023-09-13,0.0012416323054647016,-0.052705553346921175,-0.1124555090574284,-0.007707533036134695,-1.9736331911593639,0.004028255860233143,0.00867191525681732
2023-09-14,0.00842991886716793,-0.04896141467543513,-0.05372895444641268,-0.029304434835795146,-0.8203902827558741,0.4396715517181038,-0.050165739129660714
2023-09-15,-0.012159612938677844,0.07566304915127442,0.06016949378564007,0.02861291082572004,-11.822616407982261,0.09150452456638769,-0.002628633311795525
2023-09-18,0.0007212876971294246,0.015228429204342975,0.08872898771932802,-0.0008250789467909581,-2.1924810489653757,0.009893641605970505,-0.16077425537527534
2023-09-19,-0.002151010615372817,0.007857118334088975,0.04478705299579433,-0.01450980035681848,-0.29713942101194046,0.11354889186546191,-0.05191559235729304
2023-09-20,-0.0093947947580596,0.07299792428826057,0.07308509831223087,0.05398613941590469,0.14055243216817392,0.495167086900258,0.4475456136423692
2023-09-21,-0.01640093410321941,0.15852050976095722,0.23641117189145278,0.07257239259710468,1.6488426918131163,0.4289242190187237,0.8014995205976407
2023-09-22,-0.002295598477193961,-0.019384272225830057,-0.07256350597364847,-0.04129607608066932,0.34912415550790876,0.19287902397561862,0.28165628295284817
2023-09-25,0.0040230650909416354,-0.017441926226863136,0.002855467527526079,0.013253776630306913,-0.08977780443191707,-0.13709663550818674,0.050704773007655746
2023-09-26,-0.014734533990868215,0.12071011606950299,0.13041007888233702,0.12317422405587908,-0.19812222039202765,-0.14316304639895405,0.1776718075437731
2023-09-27,0.00022931406074522265,-0.03801484690607215,-0.046851399864150656,-0.05774460913014312,0.26827164044205243,-0.33202314238127395,0.06136546015364708
2023-09-28,0.005893173970516585,-0.0482985287557941,-0.06818186629627276,-0.03471001384590966,-0.08885361666288738,-0.08988886550217501,-0.12052743101049879
2023-09-29,-0.002709582086142026,0.010380640345549086,-0.024390154185829904,0.004054601456130014,-0.12617320819112632,-0.06522959351276247,-0.06686498532604623
2023-10-02,7.936755559079245e-05,0.0051369948765045415,0.0238371993735913,0.013708830355423585,-0.21998453964766673,-0.5830569666746332,-0.16160012988148253
2023-10-03,-0.013744071674259506,0.1232254401523627,0.13003968931338927,0.09434951313121265,-0.01762987690381812,1.5165542270592778,-0.17647505286075327
2023-10-04,0.008109754957160709,-0.06066737721347171,-0.08040203076083752,-0.08439503410388338,0.40527768928533514,0.0204409201473994,-0.2952285809800693
2023-10-05,-0.001304030159777203,-0.004843926423974909,0.003278763704508858,0.0001045669245078873,-0.3809271923527411,-0.12985865321587464,-0.0546752075309439
2023-10-06,0.011814893014644445,-0.05624656684978524,-0.11274507766939457,-0.04634368496178354,0.14781812633506264,0.2349414710904003,-0.04291595369084311
2023-10-09,0.00630385429964031,0.01432664693808805,0.09760577998026387,0.009543605553288481,-0.536289679374701,0.40603723932499625,-0.012264918777508793
2023-10-10,0.005207990781392224,-0.03785311002340763,-0.043064797905842056,-0.02097142595648882,-0.6886824905400757,0.03266222251506412,0.2836560767265506
2023-10-11,0.00429300817103373,-0.05519674081955506,-0.11338401314164281,0.005216439829775599,-1.3027624309392265,0.05957597176390128,0.21787069242748425
2023-10-12,-0.00624643434611849,0.03729026574143468,0.04614369187505951,0.014353572442731277,8.159367396593675,-0.447303708337766,0.05498092271062749
2023-10-13,-0.005018858888767519,0.15757933352966802,0.18210462282060336,0.17666262373267316,-1.3786691459689202,-0.24705644076005429,0.00046891502626333903
2023-10-16,0.01059436938392988,-0.10921328383441054,-0.08368868207192959,-0.11480107500358361,2.600491055769905,0.03006390114331392,0.06673122344226101
2023-10-17,-9.824505308242415e-05,0.03893086065869911,0.030250060166362003,0.0011495517561399549,-1.321675596687774,0.0638918485228348,-0.1558406846346473
2023-10-18,-0.013399820506516447,0.07494408364001504,0.06719370951865034,0.10532354923244958,-0.7023016353725016,0.2537565132982753,-0.14707533562103958
2023-10-19,-0.008482848196321058,0.11342353709976805,0.13544970992657923,0.09991502400640262,-17.53001017293998,0.5367631493384175,-0.11918458097220097
2023-10-20,-0.012585283719027562,0.01448595661066987,-0.032618773786309396,-0.008929345794000731,0.19459659055941914,0.5705593120045815,0.48479547228824016
